,CODIGOPRODUCTO,DESCRIPCION,CATEGORIA,AVG_PRICE
0,18110,HARIN. BLANC FLOR PREP. 1K 12BOL,Harinas,5.72
1,3003013,ACEIT. COCINERO FS 5L 4BDN SMI,Aceites,32.98
2,3103037,ACEIT. COCINERO 500CC 24BOT,Aceites,3.16
3,3120002,ACEIT. NORCHEFF VEGET 1LT 12BOT,Aceites,5.14
4,3126009,ACEIT. IDEAL NATURAL 1LT 12BOT AD,Aceites,7.63
5,3126012,ACEIT. IDEAL GIRASOL 1LT 12BOT AD,Aceites,8.12
6,3126030,ACEIT. SAO 200ML 24BOT,Aceites,1.6
7,3126038,ACEIT. IDEAL NATURAL 1LT 12BOT,Aceites,7.66
8,3126042,ACEIT. SAO GIRASOL 1LT 12BOT,Aceites,7.34
9,3201003,SOLIDO ATUN PRIMOR 170GR 48LTA,Conservas,4.65
10,3300018,CREMA DE AJI TARI 400GR 12DPK,Salsas,6.81
11,3300072,SALSA. NICOLINI PAST TOM 120GR 24DPK,Salsas,1.03
12,3300074,SALSA. ALACEN MAYONESA 95G 24DPK,Salsas,2.79
13,3300076,MAYONESA ALACENA 475GR.12DPK,Salsas,7.26
14,3300125,SALSA. NICOLINI CREM HUANCAI 390GR 12DPK,Salsas,4.81
15,3300140,SALSA ROJA DON VITTORIO 200GR.12DPK,Salsas,1.51
16,3300141,SALSA ROJA DON VITTORIO 400GR.12DPK,Salsas,2.69
17,3501019,UNTAB. MANTY 300GR 12POT,Untables Domesticos,3.13
18,4302047,NU.FID.DON VITTORIO RIGATONI 250GR 20BOL,Pastas,18.67
19,4302050,NU.FID.DON VITTORIO CANU.CH.250GR 20BOL,Pastas,18.23
20,4302056,NU.DON VITTORIO S.LETRAS/NUM 250GR 20BOL,Pastas,21.54
21,4304016,PASTA. LAVAG ARITO 250GR 20BOL,Pastas,16.42
22,4305041,PASTA. NICOLINI CORB.CHI 250GR 20BOL,Pastas,5.7
23,4400020,CARAM. SAY SURTIDO 1CJA 20BOL,Caramelos,3.8
24,4508024,GALL CASINO MENTA 43GR 6PQT 8PCK,Galletas,1.24
25,4508205,GALLE. VICT MARQUES COCO 6PQT 8PCK,Galletas,0.51
26,4508420,GALL MINIGLA TOFFEE C/RIS 55GR 6PQT 8PCK,Galletas,0.82
27,4508501,GALLE. VICT GLACIT TOFF 32G 6PQT 8PCK,Galletas,1.5
28,4508995,GALL CASINO BLK TRUFA 43.5GR 6PQT 8PCK,Galletas,0.49
29,4527169,GALL INTEGRACK TRIGO 30GR 9PQT 5PCK,Galletas,1.69
30,4527188,GALL SAY MARGARITA 163GR 20PQT,Galletas,1.0
31,4527189,GALL SAY MARGARITA 46.5GR 6PQT 8PCK,Galletas,1.11
32,4527190,GALLE. SAY MINI MARG 90GR 12PQT,Galletas,0.96
33,4527192,GALLE. SAY ZOOLOGIC 750GR 10PQT,Galletas,3.96
34,4527224,GALL MINITENT NARAN C/RIS 75GR 6PQT 8PCK,Galletas,0.87
35,5101810,POSTR. NEGRIT GELAT LIMO 160GR 12UN 1PQT,Postres,2.24
36,5205058,REFRE. NEG GEL.BEBI.PIÑA 20G 12UND 6DSP,Refrescos,0.67
37,6600000,PANET. MILANO 6BOL 900GR,Panetones,12.1
38,6701022,HARIN. BLANC FLOR SIN PREP. 1KG 12BOL,Harinas,3.73
39,8300000,LEJIA SAPOL ORIGINAL 335GR 15BOT,Lejias,0.83
40,8300018,PATITO LEJ.ORIG.4.0% 250G+23%X24+BOLSI,Lejias,0.76
41,8300019,PATITO LEJ.ORIG.4.0% 500G+23%X12+BOLSI,Lejias,1.17
42,8301108,ENJ.BUCAL DENTITO TUTI FRUTI 250ML 12UND,Enjuague Bucal,4.15
43,8303017,DET.SAP MATIC LIMON 2KG.6UND,Detergentes,14.39
44,8303019,DETER.SAPOLIO AMD C/ASA LIM 6KG 2UND,Detergentes,30.85
45,8303028,DETER.SAPOLIO AMD C/ASA BEBE 4000GR 4UND,Detergentes,41.47
46,8303038,DET.SAP.BEBE 800GR.15UND,Detergentes,5.2
47,8303057,DET.PAT.LIMON 640GR.15UND,Detergentes,4.01
48,8305016,LAVAVAJILLA LIMON SAPOLIO 360GR 12UND,Lavavajillas,1.93
49,8305031,LAVAV.LIMON.MELL.CE SAPOLIO 360GRX2 6UN,Lavavajillas,4.04
50,8305099,LAVAV.PATITO MANZANA MELL 180GRX2 12UND,Lavavajillas,1.92
51,8305104,LAVAV.CREMA PATITO MANZANA 900G 6UND,Lavavajillas,4.11
52,8306007,QUITAM.ROPA COLOR SAPOLIO 3785ML 4UND,Quitamanchas,13.98
53,13821,PASTA. ESPIGA DE ORO TORNILL 250G 20BOL,Pastas,0.56
54,3001008,ACEIT. PRIMOR FS 5L 4BDN SMI,Aceites,34.76
55,3101017,ACEIT. PRIMOR DEFENSAS 1LT 12BOT,Aceites,6.8
56,3103039,ACEIT. COCINERO 1LT 12BOT,Aceites,5.77
57,3106005,ACEIT. FRIOL SOYA 200CC 24BOT,Aceites,1.3
